label,gross,period,scale,expected_payg,source
"STSL $11258/mo (scale1)",11258,monthly,scale1,4489,"ATO STSL 2026-27 Excel sample data"
"STSL $11258/mo (scale2)",11258,monthly,scale2,3649,"ATO STSL 2026-27 Excel sample data"
"STSL $11258/mo (scale3)",11258,monthly,scale3,4208,"ATO STSL 2026-27 Excel sample data"
"STSL $11258/mo (scale5)",11258,monthly,scale5,3423,"ATO STSL 2026-27 Excel sample data"
"STSL $11258/mo (scale6)",11258,monthly,scale6,3536,"ATO STSL 2026-27 Excel sample data"
"STSL $11492/mo (scale1)",11492,monthly,scale1,4619,"ATO STSL 2026-27 Excel sample data"
"STSL $11492/mo (scale2)",11492,monthly,scale2,3779,"ATO STSL 2026-27 Excel sample data"
"STSL $11492/mo (scale3)",11492,monthly,scale3,4333,"ATO STSL 2026-27 Excel sample data"
"STSL $11492/mo (scale5)",11492,monthly,scale5,3549,"ATO STSL 2026-27 Excel sample data"
"STSL $11492/mo (scale6)",11492,monthly,scale6,3662,"ATO STSL 2026-27 Excel sample data"
"STSL $11496.33/mo (scale1)",11496.33,monthly,scale1,4619,"ATO STSL 2026-27 Excel sample data"
"STSL $11496.33/mo (scale2)",11496.33,monthly,scale2,3779,"ATO STSL 2026-27 Excel sample data"
"STSL $11496.33/mo (scale3)",11496.33,monthly,scale3,4338,"ATO STSL 2026-27 Excel sample data"
"STSL $11496.33/mo (scale5)",11496.33,monthly,scale5,3549,"ATO STSL 2026-27 Excel sample data"
"STSL $11496.33/mo (scale6)",11496.33,monthly,scale6,3666,"ATO STSL 2026-27 Excel sample data"
"STSL $11817/mo (scale1)",11817,monthly,scale1,4801,"ATO STSL 2026-27 Excel sample data"
"STSL $11817/mo (scale2)",11817,monthly,scale2,3961,"ATO STSL 2026-27 Excel sample data"
"STSL $11817/mo (scale3)",11817,monthly,scale3,4511,"ATO STSL 2026-27 Excel sample data"
"STSL $11817/mo (scale5)",11817,monthly,scale5,3722,"ATO STSL 2026-27 Excel sample data"
"STSL $11817/mo (scale6)",11817,monthly,scale6,3839,"ATO STSL 2026-27 Excel sample data"
"STSL $11821.33/mo (scale1)",11821.33,monthly,scale1,4801,"ATO STSL 2026-27 Excel sample data"
"STSL $11821.33/mo (scale2)",11821.33,monthly,scale2,3961,"ATO STSL 2026-27 Excel sample data"
"STSL $11821.33/mo (scale3)",11821.33,monthly,scale3,4511,"ATO STSL 2026-27 Excel sample data"
"STSL $11821.33/mo (scale5)",11821.33,monthly,scale5,3727,"ATO STSL 2026-27 Excel sample data"
"STSL $11821.33/mo (scale6)",11821.33,monthly,scale6,3844,"ATO STSL 2026-27 Excel sample data"
"STSL $11860.33/mo (scale1)",11860.33,monthly,scale1,4823,"ATO STSL 2026-27 Excel sample data"
"STSL $11860.33/mo (scale2)",11860.33,monthly,scale2,3982,"ATO STSL 2026-27 Excel sample data"
"STSL $11860.33/mo (scale3)",11860.33,monthly,scale3,4533,"ATO STSL 2026-27 Excel sample data"
"STSL $11860.33/mo (scale5)",11860.33,monthly,scale5,3748,"ATO STSL 2026-27 Excel sample data"
"STSL $11860.33/mo (scale6)",11860.33,monthly,scale6,3865,"ATO STSL 2026-27 Excel sample data"
"STSL $12558/mo (scale1)",12558,monthly,scale1,5165,"ATO STSL 2026-27 Excel sample data"
"STSL $12558/mo (scale2)",12558,monthly,scale2,4377,"ATO STSL 2026-27 Excel sample data"
"STSL $12558/mo (scale3)",12558,monthly,scale3,4910,"ATO STSL 2026-27 Excel sample data"
"STSL $12558/mo (scale5)",12558,monthly,scale5,4125,"ATO STSL 2026-27 Excel sample data"
"STSL $12558/mo (scale6)",12558,monthly,scale6,4251,"ATO STSL 2026-27 Excel sample data"
"STSL $12562.33/mo (scale1)",12562.33,monthly,scale1,5165,"ATO STSL 2026-27 Excel sample data"
"STSL $12562.33/mo (scale2)",12562.33,monthly,scale2,4377,"ATO STSL 2026-27 Excel sample data"
"STSL $12562.33/mo (scale3)",12562.33,monthly,scale3,4914,"ATO STSL 2026-27 Excel sample data"
"STSL $12562.33/mo (scale5)",12562.33,monthly,scale5,4125,"ATO STSL 2026-27 Excel sample data"
"STSL $12562.33/mo (scale6)",12562.33,monthly,scale6,4251,"ATO STSL 2026-27 Excel sample data"
"STSL $14308.67/mo (scale1)",14308.67,monthly,scale1,6023,"ATO STSL 2026-27 Excel sample data"
"STSL $14308.67/mo (scale2)",14308.67,monthly,scale2,5356,"ATO STSL 2026-27 Excel sample data"
"STSL $14308.67/mo (scale3)",14308.67,monthly,scale3,5854,"ATO STSL 2026-27 Excel sample data"
"STSL $14308.67/mo (scale5)",14308.67,monthly,scale5,5070,"ATO STSL 2026-27 Excel sample data"
"STSL $14308.67/mo (scale6)",14308.67,monthly,scale6,5213,"ATO STSL 2026-27 Excel sample data"
"STSL $14313/mo (scale1)",14313,monthly,scale1,6023,"ATO STSL 2026-27 Excel sample data"
"STSL $14313/mo (scale2)",14313,monthly,scale2,5356,"ATO STSL 2026-27 Excel sample data"
"STSL $14313/mo (scale3)",14313,monthly,scale3,5859,"ATO STSL 2026-27 Excel sample data"
"STSL $14313/mo (scale5)",14313,monthly,scale5,5070,"ATO STSL 2026-27 Excel sample data"
"STSL $14313/mo (scale6)",14313,monthly,scale6,5213,"ATO STSL 2026-27 Excel sample data"
"STSL $15496/mo (scale1)",15496,monthly,scale1,6699,"ATO STSL 2026-27 Excel sample data"
"STSL $15496/mo (scale2)",15496,monthly,scale2,6019,"ATO STSL 2026-27 Excel sample data"
"STSL $15496/mo (scale3)",15496,monthly,scale3,6496,"ATO STSL 2026-27 Excel sample data"
"STSL $15496/mo (scale5)",15496,monthly,scale5,5711,"ATO STSL 2026-27 Excel sample data"
"STSL $15496/mo (scale6)",15496,monthly,scale6,5863,"ATO STSL 2026-27 Excel sample data"
"STSL $15500.33/mo (scale1)",15500.33,monthly,scale1,6699,"ATO STSL 2026-27 Excel sample data"
"STSL $15500.33/mo (scale2)",15500.33,monthly,scale2,6023,"ATO STSL 2026-27 Excel sample data"
"STSL $15500.33/mo (scale3)",15500.33,monthly,scale3,6500,"ATO STSL 2026-27 Excel sample data"
"STSL $15500.33/mo (scale5)",15500.33,monthly,scale5,5711,"ATO STSL 2026-27 Excel sample data"
"STSL $15500.33/mo (scale6)",15500.33,monthly,scale6,5867,"ATO STSL 2026-27 Excel sample data"
"STSL $15825.33/mo (scale1)",15825.33,monthly,scale1,6886,"ATO STSL 2026-27 Excel sample data"
"STSL $15825.33/mo (scale2)",15825.33,monthly,scale2,6184,"ATO STSL 2026-27 Excel sample data"
"STSL $15825.33/mo (scale3)",15825.33,monthly,scale3,6652,"ATO STSL 2026-27 Excel sample data"
"STSL $15825.33/mo (scale5)",15825.33,monthly,scale5,5863,"ATO STSL 2026-27 Excel sample data"
"STSL $15825.33/mo (scale6)",15825.33,monthly,scale6,6023,"ATO STSL 2026-27 Excel sample data"
"STSL $15829.67/mo (scale1)",15829.67,monthly,scale1,6890,"ATO STSL 2026-27 Excel sample data"
"STSL $15829.67/mo (scale2)",15829.67,monthly,scale2,6184,"ATO STSL 2026-27 Excel sample data"
"STSL $15829.67/mo (scale3)",15829.67,monthly,scale3,6656,"ATO STSL 2026-27 Excel sample data"
"STSL $15829.67/mo (scale5)",15829.67,monthly,scale5,5867,"ATO STSL 2026-27 Excel sample data"
"STSL $15829.67/mo (scale6)",15829.67,monthly,scale6,6023,"ATO STSL 2026-27 Excel sample data"
